ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
5,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719E650>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719E650>,5,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 2), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738904.625,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.03499074294423603,0,46833.3,46833.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
6,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719D720>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719D720>,6,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 2), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738904.625,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.03499074294423603,0,48408.899999999994,48408.899999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
7,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719C520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719C520>,7,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738896.8125,738894.9999999999,1814,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06883280026612464,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
8,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F3BBB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F3BBB0>,8,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738896.8125,738894.9999999999,1814,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
9,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F39960>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F39960>,9,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738896.8125,738894.9999999999,1814,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
10,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076F4E5C0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076F4E5C0>,10,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738896.8229166666,738894.9999999999,1814,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06894074337141776,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
11,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F38580>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F38580>,11,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738896.8229166666,738894.9999999999,1814,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
12,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F93AC0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F93AC0>,12,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738896.8229166666,738894.9999999999,1814,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
7,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719C520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719C520>,7,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738896.8125,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06883280026612464,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
8,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F3BBB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F3BBB0>,8,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738896.8125,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
9,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F39960>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F39960>,9,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738896.8125,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
