date,ref,info,triggered,status,size,valid,date_eos,plen,created_pclose,created_date,created_size,created_price,created_pricelimit,executed_size,executed_remsize,executed_price,executed_value,executed_pnl,executed_psize,executed_pprice,info_pprice,info_group_order_id,signal,info_custom_type,hidden,pannotated,executed_date
2024-01-08 06:22:00+00:00,11,"AutoOrderedDict([('group_order_id', 4), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-18 13:00:00+00:00
limit_price                           44258.18449
stop_loss                                 44118.5
take_profit                               44892.5
trigger_price                             44247.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 21:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",FALSE,1,-0.071589909,1/18/2024 13:00,00:00.0,1822,44194.7,1/8/2024 6:21,-0.071589909,44118.5,44118.5,0,-0.071589909,0,0,0,0,0,,4,Signal<2024-01-08 06:21:00+00:00@2024-01-07 21:00:00+00:00/1hT/18.13:00:StopLimitnan@44258.18SL44118.50TP44892.50TR44247.50,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FFCA0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FFCA0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy'),",,
2024-01-08 06:22:00+00:00,12,"AutoOrderedDict([('group_order_id', 4), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-18 13:00:00+00:00
limit_price                           44258.18449
stop_loss                                 44118.5
take_profit                               44892.5
trigger_price                             44247.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 21:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",FALSE,1,-0.071589909,1/18/2024 13:00,00:00.0,1822,44194.7,1/8/2024 6:21,-0.071589909,44892.5,44892.5,0,-0.071589909,0,0,0,0,0,,4,Signal<2024-01-08 06:21:00+00:00@2024-01-07 21:00:00+00:00/1hT/18.13:00:StopLimitnan@44258.18SL44118.50TP44892.50TR44247.50,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FF0A0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FF0A0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy'),",,
2024-01-08 06:22:00+00:00,13,"AutoOrderedDict([('group_order_id', 5), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44103.848806
stop_loss                                 44165.6
take_profit                               43829.0
trigger_price                             44109.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",FALSE,1,-0.161940189,1/10/2024 10:45,00:00.0,1822,44194.7,1/8/2024 6:21,-0.161940189,44103.84881,44103.84881,0,-0.161940189,0,0,0,0,0,,5,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44103.85SL44165.60TP43829.00TR44109.50,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FDE70>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FDE70>,broker:None,comminfo:[dt:738893.2652777778,size:-0.1619401887287,price:44194.7,closed:-0.1619401887287,opened:0,closedvalue:7154.264838747727,openedvalue:0.0,closedcomm:0.0,openedcomm:0.0,value:7154.264838747727,comm:0.0,pnl:2.633220060551383,psize:0.07158990947195257,pprice:44178.439551736825],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DE60E5F0>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-08 06:22:00+00:00,14,"AutoOrderedDict([('group_order_id', 5), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44103.848806
stop_loss                                 44165.6
take_profit                               43829.0
trigger_price                             44109.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",FALSE,1,,1/10/2024 10:45,00:00.0,1822,44194.7,1/8/2024 6:21,0.161940189,44165.6,44165.6,0,0.161940189,0,0,0,0,0,,5,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44103.85SL44165.60TP43829.00TR44109.50,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8FD210>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8FD210>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-08 06:22:00+00:00,15,"AutoOrderedDict([('group_order_id', 5), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44103.848806
stop_loss                                 44165.6
take_profit                               43829.0
trigger_price                             44109.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",FALSE,1,,1/10/2024 10:45,00:00.0,1822,44194.7,1/8/2024 6:21,0.161940189,43829,43829,0,0.161940189,0,0,0,0,0,,5,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44103.85SL44165.60TP43829.00TR44109.50,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8FE170>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8FE170>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-08 06:22:00+00:00,7,"AutoOrderedDict([('group_order_id', 3), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44171.251194
stop_loss                                 44109.5
take_profit                               44446.1
trigger_price                             44165.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",FALSE,2,,1/10/2024 10:45,00:00.0,1823,44194.7,1/8/2024 6:21,0.161940189,44171.25119,44171.25119,0,0.161940189,0,0,0,0,0,,3,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44171.25SL44109.50TP44446.10TR44165.60,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE60F5B0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE60F5B0>,broker:None,comminfo:[dt:738893.2652777778,size:0.1619401887287,price:44171.25119393465,closed:0,opened:0.1619401887287,closedvalue:0.0,openedvalue:7153.100754728593,closedcomm:0.0,openedcomm:0.0,value:7153.100754728593,comm:0.0,pnl:0.0,psize:0.1619401887287,pprice:44171.25119393465],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DE6E3DF0>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-08 06:22:00+00:00,8,"AutoOrderedDict([('group_order_id', 3), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44171.251194
stop_loss                                 44109.5
take_profit                               44446.1
trigger_price                             44165.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",FALSE,2,-0.161940189,1/10/2024 10:45,00:00.0,1823,44194.7,1/8/2024 6:21,-0.161940189,44109.5,44109.5,0,-0.161940189,0,0,0,0,0,,3,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44171.25SL44109.50TP44446.10TR44165.60,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FD810>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FD810>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-08 06:22:00+00:00,9,"AutoOrderedDict([('group_order_id', 3), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44171.251194
stop_loss                                 44109.5
take_profit                               44446.1
trigger_price                             44165.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",FALSE,2,-0.161940189,1/10/2024 10:45,00:00.0,1823,44194.7,1/8/2024 6:21,-0.161940189,44446.1,44446.1,0,-0.161940189,0,0,0,0,0,,3,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44171.25SL44109.50TP44446.10TR44165.60,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FF670>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FF670>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-08 06:22:00+00:00,10,"AutoOrderedDict([('group_order_id', 4), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-18 13:00:00+00:00
limit_price                           44258.18449
stop_loss                                 44118.5
take_profit                               44892.5
trigger_price                             44247.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 21:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",FALSE,2,,1/18/2024 13:00,00:00.0,1823,44194.7,1/8/2024 6:21,0.071589909,44258.18449,44258.18449,0,0.071589909,0,0,0,0,0,,4,Signal<2024-01-08 06:21:00+00:00@2024-01-07 21:00:00+00:00/1hT/18.13:00:StopLimitnan@44258.18SL44118.50TP44892.50TR44247.50,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE6E2BC0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE6E2BC0>,broker:None,comminfo:[dt:738893.2652777778,size:0.07158990947195255,price:44194.7,closed:0,opened:0.07158990947195255,closedvalue:0.0,openedvalue:3163.8945721401014,closedcomm:0.0,openedcomm:0.0,value:3163.8945721401014,comm:0.0,pnl:0.0,psize:0.23353009820065257,pprice:44178.439551736825],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DE60FAF0>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-08 06:22:00+00:00,11,"AutoOrderedDict([('group_order_id', 4), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-18 13:00:00+00:00
limit_price                           44258.18449
stop_loss                                 44118.5
take_profit                               44892.5
trigger_price                             44247.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 21:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",FALSE,2,-0.071589909,1/18/2024 13:00,00:00.0,1823,44194.7,1/8/2024 6:21,-0.071589909,44118.5,44118.5,0,-0.071589909,0,0,0,0,0,,4,Signal<2024-01-08 06:21:00+00:00@2024-01-07 21:00:00+00:00/1hT/18.13:00:StopLimitnan@44258.18SL44118.50TP44892.50TR44247.50,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FFCA0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FFCA0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-08 06:22:00+00:00,12,"AutoOrderedDict([('group_order_id', 4), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-18 13:00:00+00:00
limit_price                           44258.18449
stop_loss                                 44118.5
take_profit                               44892.5
trigger_price                             44247.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 21:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",FALSE,2,-0.071589909,1/18/2024 13:00,00:00.0,1823,44194.7,1/8/2024 6:21,-0.071589909,44892.5,44892.5,0,-0.071589909,0,0,0,0,0,,4,Signal<2024-01-08 06:21:00+00:00@2024-01-07 21:00:00+00:00/1hT/18.13:00:StopLimitnan@44258.18SL44118.50TP44892.50TR44247.50,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FF0A0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FF0A0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-08 06:22:00+00:00,13,"AutoOrderedDict([('group_order_id', 5), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44103.848806
stop_loss                                 44165.6
take_profit                               43829.0
trigger_price                             44109.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",FALSE,2,-0.161940189,1/10/2024 10:45,00:00.0,1823,44194.7,1/8/2024 6:21,-0.161940189,44103.84881,44103.84881,0,-0.161940189,0,0,0,0,0,,5,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44103.85SL44165.60TP43829.00TR44109.50,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FDE70>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FDE70>,broker:None,comminfo:[dt:738893.2652777778,size:-0.1619401887287,price:44194.7,closed:-0.1619401887287,opened:0,closedvalue:7154.264838747727,openedvalue:0.0,closedcomm:0.0,openedcomm:0.0,value:7154.264838747727,comm:0.0,pnl:2.633220060551383,psize:0.07158990947195257,pprice:44178.439551736825],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DE60E5F0>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell'),",None,
2024-01-08 06:22:00+00:00,14,"AutoOrderedDict([('group_order_id', 5), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44103.848806
stop_loss                                 44165.6
take_profit                               43829.0
trigger_price                             44109.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",FALSE,2,,1/10/2024 10:45,00:00.0,1823,44194.7,1/8/2024 6:21,0.161940189,44165.6,44165.6,0,0.161940189,0,0,0,0,0,,5,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44103.85SL44165.60TP43829.00TR44109.50,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8FD210>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8FD210>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell'),",None,
2024-01-08 06:22:00+00:00,15,"AutoOrderedDict([('group_order_id', 5), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44103.848806
stop_loss                                 44165.6
take_profit                               43829.0
trigger_price                             44109.5
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",FALSE,2,,1/10/2024 10:45,00:00.0,1823,44194.7,1/8/2024 6:21,0.161940189,43829,43829,0,0.161940189,0,0,0,0,0,,5,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44103.85SL44165.60TP43829.00TR44109.50,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8FE170>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8FE170>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell'),",None,
